Reference, Reference URL, Reference Perpendicular Baseline (meters),Secondary, Secondary URL, Secondary Perpendicular Baseline (meters),Pair Temporal Baseline (days)
S1A_IW_SLC__1SDV_20170124T215255_20170124T215314_014979_01874F_BD16,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170124T215255_20170124T215314_014979_01874F_BD16.zip,0,S1A_IW_SLC__1SDV_20170205T215249_20170205T215319_015154_018CAE_0EA0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170205T215249_20170205T215319_015154_018CAE_0EA0.zip,6,11
S1A_IW_SLC__1SDV_20170124T215255_20170124T215314_014979_01874F_BD16,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170124T215255_20170124T215314_014979_01874F_BD16.zip,0,S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05.zip,32,47
S1A_IW_SLC__1SDV_20170205T215249_20170205T215319_015154_018CAE_0EA0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170205T215249_20170205T215319_015154_018CAE_0EA0.zip,6,S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05.zip,32,36
S1A_IW_SLC__1SDV_20170205T215249_20170205T215319_015154_018CAE_0EA0,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170205T215249_20170205T215319_015154_018CAE_0EA0.zip,6,S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3.zip,-8,48
S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05.zip,32,S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3.zip,-8,12
S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05.zip,32,S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA.zip,52,24
S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05.zip,32,S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,36
S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170313T215247_20170313T215316_015679_019CCC_6A05.zip,32,S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,48
S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3.zip,-8,S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA.zip,52,12
S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3.zip,-8,S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,24
S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3.zip,-8,S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,36
S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170325T215248_20170325T215317_015854_01A1FC_6DB3.zip,-8,S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,48
S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA.zip,52,S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,12
S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA.zip,52,S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,24
S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA.zip,52,S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,36
S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170406T215248_20170406T215317_016029_01A730_08DA.zip,52,S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,48
S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,12
S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,24
S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,36
S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170418T215249_20170418T215318_016204_01AC92_F2B1.zip,69,S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,48
S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,12
S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,24
S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170430T215249_20170430T215318_016379_01B1DF_F670.zip,21,S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,36
S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,12
S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,24
S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170512T215250_20170512T215319_016554_01B72B_A208.zip,67,S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A.zip,3,48
S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,12
S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A.zip,3,36
S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170524T215250_20170524T215319_016729_01BC8E_E6AD.zip,-49,S1A_IW_SLC__1SDV_20170711T215253_20170711T215322_017429_01D1FB_FD10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170711T215253_20170711T215322_017429_01D1FB_FD10.zip,-26,48
S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A.zip,3,24
S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,S1A_IW_SLC__1SDV_20170711T215253_20170711T215322_017429_01D1FB_FD10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170711T215253_20170711T215322_017429_01D1FB_FD10.zip,-26,36
S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170605T215251_20170605T215320_016904_01C204_B139.zip,49,S1A_IW_SLC__1SDV_20170723T215254_20170723T215323_017604_01D748_8676,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170723T215254_20170723T215323_017604_01D748_8676.zip,-33,48
S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A.zip,3,S1A_IW_SLC__1SDV_20170711T215253_20170711T215322_017429_01D1FB_FD10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170711T215253_20170711T215322_017429_01D1FB_FD10.zip,-26,12
S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A.zip,3,S1A_IW_SLC__1SDV_20170723T215254_20170723T215323_017604_01D748_8676,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170723T215254_20170723T215323_017604_01D748_8676.zip,-33,24
S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170629T215253_20170629T215322_017254_01CCAD_8B5A.zip,3,S1A_IW_SLC__1SDV_20170804T215255_20170804T215324_017779_01DCA7_6500,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170804T215255_20170804T215324_017779_01DCA7_6500.zip,27,37
